Name,Rating,Pricing,Number of Reviews,Location
The Stillery,4.4,2.0,3424,Nashville
Sixty Vines,4.5,2.0,945,Nashville
Puckett's Restaurant - Nashville,3.9,2.0,3290,Nashville
etch,4.5,3.0,1699,Nashville
Hattie B’s Hot Chicken - Nashville - Midtown,4.4,2.0,7284,Nashville
5th & Taylor,4.4,3.0,1388,Nashville
Bourbon Steak by Michael Mina,4.5,4.0,765,Nashville
Skull's Rainbow Room,4.5,3.0,1331,Nashville
The Hampton Social - Nashville,4.3,2.0,1472,Nashville
Rolf and Daughters,4.3,3.0,1018,Nashville
Peg Leg Porker,4.3,2.0,3492,Nashville
Milk and Honey Nashville,4.2,2.0,2719,Nashville
Husk,4.0,3.0,1816,Nashville
The Southern Steak & Oyster,4.1,3.0,2544,Nashville
The Optimist - Nashville,4.5,3.0,389,Nashville
Jeff Ruby's Steakhouse- Nashville,4.5,4.0,652,Nashville
Hawkers Asian Street Food,4.4,2.0,1064,Nashville
Martin's Bar-B-Que Joint,4.1,2.0,3014,Nashville
Pinewood Social,4.1,2.0,2215,Nashville
Acme Feed & Seed,3.9,2.0,1946,Nashville
Adele's - Nashville,4.0,2.0,1180,Nashville
Henrietta Red,4.3,3.0,545,Nashville
Blanco Cocina + Cantina,4.5,2.0,334,Nashville
Oak Steakhouse,4.4,4.0,431,Nashville
Barcelona Wine Bar,4.5,3.0,754,Nashville
The Farm House,4.1,2.0,939,Nashville
The Row,3.9,2.0,1746,Nashville
The Mockingbird Nashville,4.2,2.0,689,Nashville
The Catbird Seat,4.6,4.0,472,Nashville
Bakersfield Nashville,4.5,2.0,1427,Nashville
Kayne Prime,4.2,4.0,1228,Nashville
The Standard At The Smith House,4.3,3.0,368,Nashville
Deacon's New South,4.1,3.0,343,Nashville
Butchertown Hall,3.8,2.0,919,Nashville
The Chef and I,4.4,4.0,598,Nashville
Germantown Cafe,4.1,2.0,801,Nashville
House of Cards,3.8,4.0,505,Nashville
Hattie B’s Hot Chicken - Nashville - Lower Broadway,4.4,2.0,814,Nashville
DeSano Pizza Bakery,4.3,2.0,1159,Nashville
Eddie V's Prime Seafood,4.5,3.0,332,Nashville
Bastion,4.5,2.0,252,Nashville
Frothy Monkey,3.9,2.0,1260,Nashville
Butcher & Bee,4.1,2.0,1111,Nashville
The Pharmacy,4.1,2.0,3533,Nashville
Sambuca,3.8,2.0,802,Nashville
Biscuit Love: Gulch,4.2,2.0,5004,Nashville
El Azteca Mexican Restaurant,3.4,1.0,21,Portland
Senor Fajitas,4.0,1.0,42,Portland
5 Chefs,3.7,2.0,44,Portland
The Barbecue Pit,4.2,1.0,24,Portland
My Time Cafe,3.2,1.0,9,Portland
Bento Japanese Express,3.8,1.0,30,Portland
Mr Wok,3.2,1.0,32,Portland
Cousins Maine Lobster - Nashville,3.7,2.0,190,Portland
Pizza Hut,2.7,1.0,19,Portland
Arby's,2.9,1.0,8,Portland
Little Caesars,1.8,1.0,10,Portland
Burger King,3.4,1.0,7,Portland
McDonald's,1.4,1.0,23,Portland
Sonic Drive-In,1.8,1.0,12,Portland
Sol Azteca Franklin,3.9,1.0,39,Portland
Brewster's Bar & Grille,3.0,1.0,23,Portland
Subway,2.2,1.0,5,Portland
Sol Azteca,3.8,1.0,17,Portland
Domino's Pizza,2.3,1.0,11,Portland
Cracker Barrel Old Country Store,2.8,2.0,54,Portland
Waffle House - Franklin,3.6,1.0,20,Portland
Dairy Queen Grill & Chill,2.2,1.0,5,Portland
Denny's,2.4,1.0,35,Portland
Papa Johns Pizza,2.2,1.0,6,Portland
GRAY'S On Main,3.7,2.0,683,Franklin
Red Pony,4.4,3.0,551,Franklin
Cork & Cow,4.3,3.0,323,Franklin
55 South - Franklin,4.2,2.0,760,Franklin
O' Be Joyful,4.1,2.0,119,Franklin
Puckett's Grocery & Restaurant,4.2,2.0,1119,Franklin
Culaccino,4.2,3.0,272,Franklin
JJ's Wine Bar,4.0,2.0,154,Franklin
McCreary's Irish Pub and Eatery,3.9,2.0,200,Franklin
Serrato's Steakhouse,4.6,2.0,190,Franklin
Franklin Chop House,3.9,2.0,182,Franklin
Pueblo Real Mexican Restaurant - Franklin,4.3,2.0,367,Franklin
Mojo's Tacos,4.1,2.0,383,Franklin
Mellow Mushroom Franklin,3.5,2.0,359,Franklin
Quinn's Neighbourhood Pub and Eatery,4.0,2.0,271,Franklin
Chrysalis,4.5,2.0,368,Franklin
BrickTop's,4.0,2.0,328,Franklin
Biscuit Love - Franklin,4.0,2.0,574,Franklin
Ruby Sunshine,4.0,2.0,534,Franklin
Merridee's Breadbasket,4.1,2.0,432,Franklin
Ground Restaurant,4.3,2.0,157,Franklin
Brixx Wood Fired Pizza + Craft Bar,4.0,2.0,271,Franklin
Tupelo Honey Southern Kitchen & Bar,4.0,2.0,1247,Franklin
Sal's Family Pizza,3.8,2.0,212,Franklin
Pasta and Cream,4.6,2.0,378,Franklin
North Italia- Franklin,4.1,2.0,241,Franklin
Koi Sushi & Thai,4.0,2.0,219,Franklin
Zolo's Italian Restaurant,3.3,2.0,155,Franklin
Sperry's Restaurant,4.1,3.0,406,Franklin
J. Alexander's,4.0,2.0,401,Franklin
Stoney River,4.0,3.0,346,Franklin
Franklin Mercantile Deli,3.7,1.0,147,Franklin
Garcia's,3.9,2.0,198,Franklin
Hattie B's Hot Chicken - Franklin,4.4,2.0,30,Franklin
The Coffee House at Second and Bridge,4.2,2.0,207,Franklin
Hogwood BBQ,4.3,2.0,455,Franklin
The Bunganut Pig Bar & Restaurant,3.3,2.0,181,Franklin
Pita Way - Cool Springs,4.8,2.0,119,Franklin
Connors Steak & Seafood,3.9,3.0,377,Franklin
Big Shake's Hot Chicken & Fish,4.0,2.0,502,Franklin
Sakura Japanese Restaurant,3.9,2.0,87,Franklin
Ice Point Cafe,4.6,2.0,137,Franklin
Taziki's Mediterranean Cafe - Franklin,4.1,2.0,104,Franklin
Sopapilla's,3.9,2.0,798,Franklin
Ground Restaurant - Cool Springs,4.4,2.0,487,Franklin
